,url,Country_Name,Country_Code,Year,Number_Of_Tender
432,https://opentender.eu/is?lang=en,Iceland,is,2022,1
433,https://opentender.eu/sk?lang=en,Slovakia,sk,2009,3755
434,https://opentender.eu/sk?lang=en,Slovakia,sk,2010,3037
435,https://opentender.eu/sk?lang=en,Slovakia,sk,2011,6042
436,https://opentender.eu/sk?lang=en,Slovakia,sk,2012,9826
437,https://opentender.eu/sk?lang=en,Slovakia,sk,2013,11036
438,https://opentender.eu/sk?lang=en,Slovakia,sk,2014,19617
439,https://opentender.eu/sk?lang=en,Slovakia,sk,2015,12793
440,https://opentender.eu/sk?lang=en,Slovakia,sk,2016,5844
441,https://opentender.eu/sk?lang=en,Slovakia,sk,2017,5673
442,https://opentender.eu/sk?lang=en,Slovakia,sk,2018,16227
443,https://opentender.eu/sk?lang=en,Slovakia,sk,2019,122527
444,https://opentender.eu/sk?lang=en,Slovakia,sk,2020,131377
445,https://opentender.eu/sk?lang=en,Slovakia,sk,2021,106169
446,https://opentender.eu/sk?lang=en,Slovakia,sk,2022,35
447,https://opentender.eu/hu?lang=en,Hungary,hu,2009,10579
448,https://opentender.eu/hu?lang=en,Hungary,hu,2010,14594
449,https://opentender.eu/hu?lang=en,Hungary,hu,2011,12190
450,https://opentender.eu/hu?lang=en,Hungary,hu,2012,10040
451,https://opentender.eu/hu?lang=en,Hungary,hu,2013,17103
452,https://opentender.eu/hu?lang=en,Hungary,hu,2014,18273
453,https://opentender.eu/hu?lang=en,Hungary,hu,2015,17999
454,https://opentender.eu/hu?lang=en,Hungary,hu,2016,11305
455,https://opentender.eu/hu?lang=en,Hungary,hu,2017,12142
456,https://opentender.eu/hu?lang=en,Hungary,hu,2018,14856
457,https://opentender.eu/hu?lang=en,Hungary,hu,2019,14442
458,https://opentender.eu/hu?lang=en,Hungary,hu,2020,12886
459,https://opentender.eu/hu?lang=en,Hungary,hu,2021,12323
460,https://opentender.eu/hu?lang=en,Hungary,hu,2022,46
